Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts,Sales,COGS,Profit,Date,Month Number,Month Name,Year
Small Business,France, Paseo , Medium ,132400,1000,30000,39720000," $35,748.00 ",36145200,33100000,3045200.0,01/11/2014,11, November ,2014
Channel Partners,Germany, Paseo , Medium ,177500,1000,1200,2130000," $1,917.00 ",1938300,532500,1405800.0,01/11/2013,11, November ,2013
Enterprise,United States of America, Paseo , Medium ,279700,1000,12500,34962500," $31,466.25 ",31815875,33564000,1748125.0,01/12/2014,12, December ,2014
Midmarket,Mexico, Velo , Medium ,24500,12000,1500,367500, $330.75 ,334425,245000,89425.0,01/05/2014,5, May ,2014
Small Business,Canada, Velo , Medium ,379350,12000,30000,113805000," $1,02,424.50 ",103562550,94837500,8725050.0,01/07/2014,7, July ,2014
Government,Germany, Velo , Medium ,130700,12000,35000,45745000," $41,170.50 ",41627950,33982000,7645950.0,01/07/2014,7, July ,2014
Enterprise,Canada, Velo , Medium ,56700,12000,12500,7087500," $6,378.75 ",6449625,6804000,354375.0,01/09/2014,9, September ,2014
Enterprise,Mexico, Velo , Medium ,211000,12000,12500,26375000," $23,737.50 ",24001250,25320000,1318750.0,01/09/2014,9, September ,2014
Government,Canada, Velo , Medium ,126900,12000,35000,44415000," $39,973.50 ",40417650,32994000,7423650.0,01/10/2014,10, October ,2014
Channel Partners,United States of America, VTT , Medium ,195600,25000,1200,2347200," $2,112.48 ",2135952,586800,1549152.0,01/01/2014,1, January ,2014
Small Business,Germany, VTT , Medium ,265900,25000,30000,79770000," $71,793.00 ",72590700,66475000,6115700.0,01/02/2014,2, February ,2014
Government,United States of America, VTT , Medium ,135150,25000,35000,47302500," $42,572.25 ",43045275,35139000,7906275.0,01/04/2014,4, April ,2014
Channel Partners,Germany, VTT , Medium ,88000,25000,1200,1056000, $950.40 ,960960,264000,696960.0,01/05/2014,5, May ,2014
Small Business,United States of America, VTT , Medium ,186700,25000,30000,56010000," $50,409.00 ",50969100,46675000,4294100.0,01/09/2014,9, September ,2014
Channel Partners,France, VTT , Medium ,223400,25000,1200,2680800," $2,412.72 ",2439528,670200,1769328.0,01/09/2013,9, September ,2013
Midmarket,France, VTT , Medium ,122700,25000,1500,1840500," $1,656.45 ",1674855,1227000,447855.0,01/10/2014,10, October ,2014
Enterprise,Mexico, VTT , Medium ,87700,25000,12500,10962500," $9,866.25 ",9975875,10524000,548125.0,01/11/2014,11, November ,2014
Government,United States of America, Amarilla , Medium ,207100,26000,35000,72485000," $65,236.50 ",65961350,53846000,12115350.0,01/09/2014,9, September ,2014
Government,Canada, Amarilla , Medium ,126900,26000,35000,44415000," $39,973.50 ",40417650,32994000,7423650.0,01/10/2014,10, October ,2014
Midmarket,Germany, Amarilla , Medium ,97000,26000,1500,1455000," $1,309.50 ",1324050,970000,354050.0,01/11/2013,11, November ,2013
Government,Mexico, Amarilla , Medium ,169400,26000,2000,3388000," $3,049.20 ",3083080,1694000,1389080.0,01/11/2014,11, November ,2014
Government,Germany, Carretera , Medium ,66300,300,2000,1326000," $1,193.40 ",1206660,663000,543660.0,01/05/2014,5, May ,2014
Government,Canada, Carretera , Medium ,81900,300,700,573300, $515.97 ,521703,409500,112203.0,01/07/2014,7, July ,2014
Channel Partners,Germany, Carretera , Medium ,158000,300,1200,1896000," $1,706.40 ",1725360,474000,1251360.0,01/09/2014,9, September ,2014
Government,Mexico, Carretera , Medium ,52100,300,700,364700, $328.23 ,331877,260500,71377.0,01/12/2014,12, December ,2014
Government,United States of America, Paseo , Medium ,97300,1000,2000,1946000," $1,751.40 ",1770860,973000,797860.0,01/03/2014,3, March ,2014
Government,Mexico, Paseo , Medium ,103800,1000,2000,2076000," $1,868.40 ",1889160,1038000,851160.0,01/06/2014,6, June ,2014
Government,Germany, Paseo , Medium ,36000,1000,700,252000, $226.80 ,229320,180000,49320.0,01/10/2014,10, October ,2014
Channel Partners,France, Velo , Medium ,196700,12000,1200,2360400," $2,124.36 ",2147964,590100,1557864.0,01/03/2014,3, March ,2014
Midmarket,Mexico, Velo , Medium ,262800,12000,1500,3942000," $3,547.80 ",3587220,2628000,959220.0,01/04/2014,4, April ,2014
Government,Germany, VTT , Medium ,36000,25000,700,252000, $226.80 ,229320,180000,49320.0,01/10/2014,10, October ,2014
Government,France, VTT , Medium ,268200,25000,2000,5364000," $4,827.60 ",4881240,2682000,2199240.0,01/11/2013,11, November ,2013
Government,Mexico, VTT , Medium ,52100,25000,700,364700, $328.23 ,331877,260500,71377.0,01/12/2014,12, December ,2014
Government,Mexico, Amarilla , Medium ,103800,26000,2000,2076000," $1,868.40 ",1889160,1038000,851160.0,01/06/2014,6, June ,2014
Midmarket,Canada, Amarilla , Medium ,163050,26000,1500,2445750," $2,201.18 ",2225633,1630500,595133.0,01/07/2014,7, July ,2014
Channel Partners,France, Amarilla , Medium ,30600,26000,1200,367200, $330.48 ,334152,91800,242352.0,01/12/2013,12, December ,2013
Channel Partners,United States of America, Carretera , High ,38600,300,1200,463200, $463.20 ,416880,115800,301080.0,01/10/2013,10, October ,2013
Government,United States of America, Montana , High ,232800,500,700,1629600," $1,629.60 ",1466640,1164000,302640.0,01/09/2014,9, September ,2014
Channel Partners,United States of America, Paseo , High ,38600,1000,1200,463200, $463.20 ,416880,115800,301080.0,01/10/2013,10, October ,2013
Enterprise,United States of America, Carretera , High ,344550,300,12500,43068750," $43,068.75 ",38761875,41346000,2584125.0,01/04/2014,4, April ,2014
Enterprise,France, Carretera , High ,148200,300,12500,18525000," $18,525.00 ",16672500,17784000,1111500.0,01/12/2013,12, December ,2013
Government,United States of America, Montana , High ,231300,500,35000,80955000," $80,955.00 ",72859500,60138000,12721500.0,01/05/2014,5, May ,2014
Enterprise,United States of America, Montana , High ,180400,500,12500,22550000," $22,550.00 ",20295000,21648000,1353000.0,01/11/2013,11, November ,2013
Midmarket,France, Montana , High ,207200,500,1500,3108000," $3,108.00 ",2797200,2072000,725200.0,01/12/2014,12, December ,2014
Government,France, Paseo , High ,195400,1000,2000,3908000," $3,908.00 ",3517200,1954000,1563200.0,01/03/2014,3, March ,2014
Small Business,Mexico, Paseo , High ,59100,1000,30000,17730000," $17,730.00 ",15957000,14775000,1182000.0,01/05/2014,5, May ,2014
Midmarket,France, Paseo , High ,216700,1000,1500,3250500," $3,250.50 ",2925450,2167000,758450.0,01/10/2013,10, October ,2013
Government,Germany, Paseo , High ,24100,1000,2000,482000, $482.00 ,433800,241000,192800.0,01/10/2014,10, October ,2014
Midmarket,Germany, Velo , High ,68100,12000,1500,1021500," $1,021.50 ",919350,681000,238350.0,01/01/2014,1, January ,2014
Midmarket,Germany, Velo , High ,51000,12000,1500,765000, $765.00 ,688500,510000,178500.0,01/04/2014,4, April ,2014
Midmarket,United States of America, Velo , High ,79000,12000,1500,1185000," $1,185.00 ",1066500,790000,276500.0,01/05/2014,5, May ,2014
Government,France, Velo , High ,63900,12000,35000,22365000," $22,365.00 ",20128500,16614000,3514500.0,01/07/2014,7, July ,2014
Enterprise,United States of America, Velo , High ,159600,12000,12500,19950000," $19,950.00 ",17955000,19152000,1197000.0,01/09/2014,9, September ,2014
Small Business,United States of America, Velo , High ,229400,12000,30000,68820000," $68,820.00 ",61938000,57350000,4588000.0,01/10/2013,10, October ,2013
Government,Germany, Velo , High ,24100,12000,2000,482000, $482.00 ,433800,241000,192800.0,01/10/2014,10, October ,2014
Government,Germany, Velo , High ,266500,12000,700,1865500," $1,865.50 ",1678950,1332500,346450.0,01/11/2014,11, November ,2014
Enterprise,Canada, Velo , High ,191600,12000,12500,23950000," $23,950.00 ",21555000,22992000,1437000.0,01/12/2013,12, December ,2013
Small Business,France, Velo , High ,85300,12000,30000,25590000," $25,590.00 ",23031000,21325000,1706000.0,01/12/2014,12, December ,2014
Enterprise,Mexico, VTT , High ,34100,25000,12500,4262500," $4,262.50 ",3836250,4092000,255750.0,01/05/2014,5, May ,2014
Midmarket,Mexico, VTT , High ,64100,25000,1500,961500, $961.50 ,865350,641000,224350.0,01/07/2014,7, July ,2014
Government,United States of America, VTT , High ,280700,25000,35000,98245000," $98,245.00 ",88420500,72982000,15438500.0,01/08/2014,8, August ,2014
Small Business,Mexico, VTT , High ,43200,25000,30000,12960000," $12,960.00 ",11664000,10800000,864000.0,01/09/2014,9, September ,2014
Small Business,United States of America, VTT , High ,229400,25000,30000,68820000," $68,820.00 ",61938000,57350000,4588000.0,01/10/2013,10, October ,2013
Midmarket,France, VTT , High ,216700,25000,1500,3250500," $3,250.50 ",2925450,2167000,758450.0,01/10/2013,10, October ,2013
Enterprise,Canada, VTT , High ,252900,25000,12500,31612500," $31,612.50 ",28451250,30348000,1896750.0,01/11/2014,11, November ,2014
Government,Germany, VTT , High ,187000,25000,35000,65450000," $65,450.00 ",58905000,48620000,10285000.0,01/12/2013,12, December ,2013
Enterprise,United States of America, Amarilla , High ,57900,26000,12500,7237500," $7,237.50 ",6513750,6948000,434250.0,01/01/2014,1, January ,2014
Government,Canada, Amarilla , High ,224000,26000,35000,78400000," $78,400.00 ",70560000,58240000,12320000.0,01/02/2014,2, February ,2014
Small Business,United States of America, Amarilla , High ,299300,26000,30000,89790000," $89,790.00 ",80811000,74825000,5986000.0,01/03/2014,3, March ,2014
Channel Partners,Canada, Amarilla , High ,352050,26000,1200,4224600," $4,224.60 ",3802140,1056150,2745990.0,01/04/2014,4, April ,2014
Government,Mexico, Amarilla , High ,203900,26000,2000,4078000," $4,078.00 ",3670200,2039000,1631200.0,01/05/2014,5, May ,2014
Channel Partners,Germany, Amarilla , High ,257400,26000,1200,3088800," $3,088.80 ",2779920,772200,2007720.0,01/08/2014,8, August ,2014
Government,Canada, Amarilla , High ,70700,26000,35000,24745000," $24,745.00 ",22270500,18382000,3888500.0,01/09/2014,9, September ,2014
Midmarket,France, Amarilla , High ,207200,26000,1500,3108000," $3,108.00 ",2797200,2072000,725200.0,01/12/2014,12, December ,2014
Small Business,France, Amarilla , High ,85300,26000,30000,25590000," $25,590.00 ",23031000,21325000,1706000.0,01/12/2014,12, December ,2014
Channel Partners,France, Carretera , High ,119800,300,1200,1437600," $1,581.36 ",1279464,359400,920064.0,01/10/2013,10, October ,2013
Government,France, Paseo , High ,253200,1000,700,1772400," $1,949.64 ",1577436,1266000,311436.0,01/04/2014,4, April ,2014
Channel Partners,France, Paseo , High ,119800,1000,1200,1437600," $1,581.36 ",1279464,359400,920064.0,01/10/2013,10, October ,2013
Midmarket,Canada, Velo , High ,38400,12000,1500,576000, $633.60 ,512640,384000,128640.0,01/01/2014,1, January ,2014
Channel Partners,Germany, Velo , High ,47200,12000,1200,566400, $623.04 ,504096,141600,362496.0,01/10/2014,10, October ,2014
Government,United States of America, VTT , High ,157900,25000,700,1105300," $1,215.83 ",983717,789500,194217.0,01/03/2014,3, March ,2014
Channel Partners,Mexico, VTT , High ,100500,25000,1200,1206000," $1,326.60 ",1073340,301500,771840.0,01/09/2013,9, September ,2013
Midmarket,United States of America, Amarilla , High ,319950,26000,1500,4799250," $5,279.18 ",4271333,3199500,1071833.0,01/07/2014,7, July ,2014
Channel Partners,Germany, Amarilla , High ,47200,26000,1200,566400, $623.04 ,504096,141600,362496.0,01/10/2014,10, October ,2014
Channel Partners,Canada, Carretera , High ,193700,300,1200,2324400," $2,556.84 ",2068716,581100,1487616.0,01/02/2014,2, February ,2014
Government,Germany, Carretera , High ,79200,300,35000,27720000," $30,492.00 ",24670800,20592000,4078800.0,01/03/2014,3, March ,2014
Small Business,Germany, Carretera , High ,281100,300,30000,84330000," $92,763.00 ",75053700,70275000,4778700.0,01/07/2014,7, July ,2014
Enterprise,France, Carretera , High ,244100,300,12500,30512500," $33,563.75 ",27156125,29292000,2135875.0,01/10/2014,10, October ,2014
Midmarket,Canada, Carretera , High ,156000,300,1500,2340000," $2,574.00 ",2082600,1560000,522600.0,01/11/2013,11, November ,2013
Government,Mexico, Carretera , High ,270600,300,700,1894200," $2,083.62 ",1685838,1353000,332838.0,01/11/2013,11, November ,2013
Government,Germany, Montana , High ,76600,500,35000,26810000," $29,491.00 ",23860900,19916000,3944900.0,01/01/2014,1, January ,2014
Government,Germany, Montana , High ,299200,500,2000,5984000," $6,582.40 ",5325760,2992000,2333760.0,01/10/2013,10, October ,2013
Midmarket,Mexico, Montana , High ,215700,500,1500,3235500," $3,559.05 ",2879595,2157000,722595.0,01/12/2014,12, December ,2014
Small Business,Canada, Paseo , High ,87300,1000,30000,26190000," $28,809.00 ",23309100,21825000,1484100.0,01/01/2014,1, January ,2014
Government,Mexico, Paseo , High ,112200,1000,2000,2244000," $2,468.40 ",1997160,1122000,875160.0,01/03/2014,3, March ,2014
Government,Canada, Paseo , High ,210450,1000,35000,73657500," $81,023.25 ",65555175,54717000,10838175.0,01/07/2014,7, July ,2014
Channel Partners,Canada, Paseo , High ,402600,1000,1200,4831200," $5,314.32 ",4299768,1207800,3091968.0,01/07/2014,7, July ,2014
Channel Partners,France, Paseo , High ,242550,1000,1200,2910600," $3,201.66 ",2590434,727650,1862784.0,01/07/2014,7, July ,2014
Government,Canada, Paseo , High ,239400,1000,2000,4788000," $5,266.80 ",4261320,2394000,1867320.0,01/08/2014,8, August ,2014
Midmarket,Mexico, Paseo , High ,198400,1000,1500,2976000," $3,273.60 ",2648640,1984000,664640.0,01/08/2014,8, August ,2014
Enterprise,France, Paseo , High ,244100,1000,12500,30512500," $33,563.75 ",27156125,29292000,2135875.0,01/10/2014,10, October ,2014
Government,Germany, Paseo , High ,299200,1000,2000,5984000," $6,582.40 ",5325760,2992000,2333760.0,01/10/2013,10, October ,2013
Small Business,Canada, Paseo , High ,136600,1000,30000,40980000," $45,078.00 ",36472200,34150000,2322200.0,01/11/2014,11, November ,2014
Government,France, Velo , High ,280500,12000,2000,5610000," $6,171.00 ",4992900,2805000,2187900.0,01/09/2013,9, September ,2013
Midmarket,Mexico, Velo , High ,65500,12000,1500,982500," $1,080.75 ",874425,655000,219425.0,01/09/2013,9, September ,2013
Government,Mexico, Velo , High ,34400,12000,35000,12040000," $13,244.00 ",10715600,8944000,1771600.0,01/10/2013,10, October ,2013
Government,Canada, Velo , High ,180800,12000,700,1265600," $1,392.16 ",1126384,904000,222384.0,01/11/2014,11, November ,2014
Channel Partners,France, VTT , High ,173400,25000,1200,2080800," $2,288.88 ",1851912,520200,1331712.0,01/01/2014,1, January ,2014
Enterprise,Mexico, VTT , High ,55400,25000,12500,6925000," $7,617.50 ",6163250,6648000,484750.0,01/01/2014,1, January ,2014
Government,Canada, VTT , High ,293500,25000,2000,5870000," $6,457.00 ",5224300,2935000,2289300.0,01/11/2013,11, November ,2013
Enterprise,Germany, Amarilla , High ,316500,26000,12500,39562500," $43,518.75 ",35210625,37980000,2769375.0,01/01/2014,1, January ,2014
Government,Mexico, Amarilla , High ,262900,26000,2000,5258000," $5,783.80 ",4679620,2629000,2050620.0,01/01/2014,1, January ,2014
Enterprise,France, Amarilla , High ,143300,26000,12500,17912500," $19,703.75 ",15942125,17196000,1253875.0,01/05/2014,5, May ,2014
Enterprise,Mexico, Amarilla , High ,94700,26000,12500,11837500," $13,021.25 ",10535375,11364000,828625.0,01/09/2013,9, September ,2013
Government,Mexico, Amarilla , High ,34400,26000,35000,12040000," $13,244.00 ",10715600,8944000,1771600.0,01/10/2013,10, October ,2013
Midmarket,Mexico, Amarilla , High ,215700,26000,1500,3235500," $3,559.05 ",2879595,2157000,722595.0,01/12/2014,12, December ,2014
Government,United States of America, Paseo , High ,38000,1000,700,266000, $292.60 ,236740,190000,46740.0,01/09/2013,9, September ,2013
Government,Mexico, Carretera , High ,88600,300,35000,31010000," $37,212.00 ",27288800,23036000,4252800.0,01/06/2014,6, June ,2014
Enterprise,Canada, Carretera , High ,241600,300,12500,30200000," $36,240.00 ",26576000,28992000,2416000.0,01/09/2013,9, September ,2013
Enterprise,Mexico, Carretera , High ,215600,300,12500,26950000," $32,340.00 ",23716000,25872000,2156000.0,01/10/2014,10, October ,2014
Midmarket,Canada, Carretera , High ,268900,300,1500,4033500," $4,840.20 ",3549480,2689000,860480.0,01/11/2014,11, November ,2014
Midmarket,United States of America, Montana , High ,67700,500,1500,1015500," $1,218.60 ",893640,677000,216640.0,01/03/2014,3, March ,2014
Small Business,France, Montana , High ,177300,500,30000,53190000," $63,828.00 ",46807200,44325000,2482200.0,01/04/2014,4, April ,2014
Government,Mexico, Montana , High ,242000,500,700,1694000," $2,032.80 ",1490720,1210000,280720.0,01/09/2014,9, September ,2014
Government,Canada, Montana , High ,273400,500,700,1913800," $2,296.56 ",1684144,1367000,317144.0,01/10/2014,10, October ,2014
Government,Mexico, Montana , High ,171500,500,2000,3430000," $4,116.00 ",3018400,1715000,1303400.0,01/10/2013,10, October ,2013
Small Business,France, Montana , High ,118600,500,30000,35580000," $42,696.00 ",31310400,29650000,1660400.0,01/12/2013,12, December ,2013
Small Business,United States of America, Paseo , High ,349500,1000,30000,104850000," $1,25,820.00 ",92268000,87375000,4893000.0,01/01/2014,1, January ,2014
Government,Mexico, Paseo , High ,88600,1000,35000,31010000," $37,212.00 ",27288800,23036000,4252800.0,01/06/2014,6, June ,2014
Enterprise,Mexico, Paseo , High ,215600,1000,12500,26950000," $32,340.00 ",23716000,25872000,2156000.0,01/10/2014,10, October ,2014
Government,Mexico, Paseo , High ,90500,1000,2000,1810000," $2,172.00 ",1592800,905000,687800.0,01/10/2014,10, October ,2014
Government,Mexico, Paseo , High ,171500,1000,2000,3430000," $4,116.00 ",3018400,1715000,1303400.0,01/10/2013,10, October ,2013
Government,France, Paseo , High ,159400,1000,35000,55790000," $66,948.00 ",49095200,41444000,7651200.0,01/11/2014,11, November ,2014
Small Business,Germany, Paseo , High ,135900,1000,30000,40770000," $48,924.00 ",35877600,33975000,1902600.0,01/11/2014,11, November ,2014
Small Business,Mexico, Paseo , High ,215000,1000,30000,64500000," $77,400.00 ",56760000,53750000,3010000.0,01/11/2014,11, November ,2014
Government,Mexico, Paseo , High ,119700,1000,35000,41895000," $50,274.00 ",36867600,31122000,5745600.0,01/11/2014,11, November ,2014
Midmarket,Mexico, Paseo , High ,38000,1000,1500,570000, $684.00 ,501600,380000,121600.0,01/12/2013,12, December ,2013
Government,Mexico, Paseo , High ,123300,1000,2000,2466000," $2,959.20 ",2170080,1233000,937080.0,01/12/2014,12, December ,2014
Government,Mexico, Velo , High ,139500,12000,35000,48825000," $58,590.00 ",42966000,36270000,6696000.0,01/07/2014,7, July ,2014
Government,United States of America, Velo , High ,98600,12000,35000,34510000," $41,412.00 ",30368800,25636000,4732800.0,01/10/2014,10, October ,2014
Government,Mexico, Velo , High ,90500,12000,2000,1810000," $2,172.00 ",1592800,905000,687800.0,01/10/2014,10, October ,2014
Channel Partners,Canada, VTT , High ,210900,25000,1200,2530800," $3,036.96 ",2227104,632700,1594404.0,01/05/2014,5, May ,2014
Midmarket,France, VTT , High ,387450,25000,1500,5811750," $6,974.10 ",5114340,3874500,1239840.0,01/07/2014,7, July ,2014
Government,Canada, VTT , High ,62300,25000,35000,21805000," $26,166.00 ",19188400,16198000,2990400.0,01/09/2013,9, September ,2013
Government,United States of America, VTT , High ,98600,25000,35000,34510000," $41,412.00 ",30368800,25636000,4732800.0,01/10/2014,10, October ,2014
Enterprise,United States of America, VTT , High ,238700,25000,12500,29837500," $35,805.00 ",26257000,28644000,2387000.0,01/11/2014,11, November ,2014
Government,Mexico, VTT , High ,123300,25000,2000,2466000," $2,959.20 ",2170080,1233000,937080.0,01/12/2014,12, December ,2014
Government,United States of America, Amarilla , High ,27000,26000,35000,9450000," $11,340.00 ",8316000,7020000,1296000.0,01/02/2014,2, February ,2014
Government,France, Amarilla , High ,342150,26000,700,2395050," $2,874.06 ",2107644,1710750,396894.0,01/07/2014,7, July ,2014
Government,Canada, Amarilla , High ,273400,26000,700,1913800," $2,296.56 ",1684144,1367000,317144.0,01/10/2014,10, October ,2014
Midmarket,United States of America, Amarilla , High ,254800,26000,1500,3822000," $4,586.40 ",3363360,2548000,815360.0,01/11/2013,11, November ,2013
Government,France, Carretera , High ,252150,300,2000,5043000," $6,051.60 ",4437840,2521500,1916340.0,01/01/2014,1, January ,2014
Channel Partners,Mexico, Montana , High ,266100,500,1200,3193200," $3,831.84 ",2810016,798300,2011716.0,01/05/2014,5, May ,2014
Government,Germany, Paseo , High ,153100,1000,2000,3062000," $3,674.40 ",2694560,1531000,1163560.0,01/12/2014,12, December ,2014
Government,France, VTT , High ,149100,25000,700,1043700," $1,252.44 ",918456,745500,172956.0,01/03/2014,3, March ,2014
Government,Germany, VTT , High ,153100,25000,2000,3062000," $3,674.40 ",2694560,1531000,1163560.0,01/12/2014,12, December ,2014
Channel Partners,Canada, Amarilla , High ,276100,26000,1200,3313200," $3,975.84 ",2915616,828300,2087316.0,01/09/2013,9, September ,2013
Midmarket,United States of America, Carretera , High ,256700,300,1500,3850500," $5,005.65 ",3349935,2567000,782935.0,01/06/2014,6, June ,2014
Midmarket,United States of America, VTT , High ,256700,25000,1500,3850500," $5,005.65 ",3349935,2567000,782935.0,01/06/2014,6, June ,2014
Government,Canada, Carretera , High ,92300,300,35000,32305000," $41,996.50 ",28105350,23998000,4107350.0,01/03/2014,3, March ,2014
Government,France, Carretera , High ,179000,300,35000,62650000," $81,445.00 ",54505500,46540000,7965500.0,01/03/2014,3, March ,2014
Government,Germany, Carretera , High ,44200,300,2000,884000," $1,149.20 ",769080,442000,327080.0,01/09/2013,9, September ,2013
Government,United States of America, Montana , High ,98250,500,35000,34387500," $44,703.75 ",29917125,25545000,4372125.0,01/01/2014,1, January ,2014
Government,United States of America, Montana , High ,129800,500,700,908600," $1,181.18 ",790482,649000,141482.0,01/02/2014,2, February ,2014
Channel Partners,Mexico, Montana , High ,60400,500,1200,724800, $942.24 ,630576,181200,449376.0,01/06/2014,6, June ,2014
Government,Mexico, Montana , High ,225500,500,2000,4510000," $5,863.00 ",3923700,2255000,1668700.0,01/07/2014,7, July ,2014
Government,Canada, Montana , High ,124900,500,2000,2498000," $3,247.40 ",2173260,1249000,924260.0,01/10/2014,10, October ,2014
Government,United States of America, Paseo , High ,143850,1000,700,1006950," $1,309.04 ",876047,719250,156797.0,01/01/2014,1, January ,2014
Small Business,Germany, Paseo , High ,80700,1000,30000,24210000," $31,473.00 ",21062700,20175000,887700.0,01/01/2014,1, January ,2014
Government,United States of America, Paseo , High ,264100,1000,2000,5282000," $6,866.60 ",4595340,2641000,1954340.0,01/02/2014,2, February ,2014
Government,Germany, Paseo , High ,270800,1000,2000,5416000," $7,040.80 ",4711920,2708000,2003920.0,01/02/2014,2, February ,2014
Government,Canada, Paseo , High ,263200,1000,35000,92120000," $1,19,756.00 ",80144400,68432000,11712400.0,01/06/2014,6, June ,2014
Enterprise,Canada, Paseo , High ,158300,1000,12500,19787500," $25,723.75 ",17215125,18996000,1780875.0,01/06/2014,6, June ,2014
Channel Partners,Mexico, Paseo , High ,57100,1000,1200,685200, $890.76 ,596124,171300,424824.0,01/07/2014,7, July ,2014
Government,France, Paseo , High ,269600,1000,700,1887200," $2,453.36 ",1641864,1348000,293864.0,01/08/2014,8, August ,2014
Midmarket,Canada, Paseo , High ,156500,1000,1500,2347500," $3,051.75 ",2042325,1565000,477325.0,01/10/2014,10, October ,2014
Government,Canada, Paseo , High ,124900,1000,2000,2498000," $3,247.40 ",2173260,1249000,924260.0,01/10/2014,10, October ,2014
Government,Germany, Paseo , High ,35700,1000,35000,12495000," $16,243.50 ",10870650,9282000,1588650.0,01/11/2014,11, November ,2014
Channel Partners,Germany, Paseo , High ,101300,1000,1200,1215600," $1,580.28 ",1057572,303900,753672.0,01/12/2014,12, December ,2014
Midmarket,France, Velo , High ,399750,12000,1500,5996250," $7,795.13 ",5216738,3997500,1219238.0,01/01/2014,1, January ,2014
Government,Canada, Velo , High ,263200,12000,35000,92120000," $1,19,756.00 ",80144400,68432000,11712400.0,01/06/2014,6, June ,2014
Government,France, Velo , High ,119000,12000,700,833000," $1,082.90 ",724710,595000,129710.0,01/06/2014,6, June ,2014
Channel Partners,Mexico, Velo , High ,60400,12000,1200,724800, $942.24 ,630576,181200,449376.0,01/06/2014,6, June ,2014
Midmarket,Germany, Velo , High ,66000,12000,1500,990000," $1,287.00 ",861300,660000,201300.0,01/09/2013,9, September ,2013
Channel Partners,Mexico, Velo , High ,41000,12000,1200,492000, $639.60 ,428040,123000,305040.0,01/10/2014,10, October ,2014
Small Business,Mexico, Velo , High ,260500,12000,30000,78150000," $1,01,595.00 ",67990500,65125000,2865500.0,01/11/2013,11, November ,2013
Channel Partners,Germany, Velo , High ,101300,12000,1200,1215600," $1,580.28 ",1057572,303900,753672.0,01/12/2014,12, December ,2014
Enterprise,Canada, VTT , High ,158300,25000,12500,19787500," $25,723.75 ",17215125,18996000,1780875.0,01/06/2014,6, June ,2014
Midmarket,Canada, VTT , High ,156500,25000,1500,2347500," $3,051.75 ",2042325,1565000,477325.0,01/10/2014,10, October ,2014
Enterprise,Canada, Amarilla , High ,165900,26000,12500,20737500," $26,958.75 ",18041625,19908000,1866375.0,01/01/2014,1, January ,2014
Government,France, Amarilla , High ,119000,26000,700,833000," $1,082.90 ",724710,595000,129710.0,01/06/2014,6, June ,2014
Channel Partners,Mexico, Amarilla , High ,41000,26000,1200,492000, $639.60 ,428040,123000,305040.0,01/10/2014,10, October ,2014
Channel Partners,Germany, Amarilla , High ,177000,26000,1200,2124000," $2,761.20 ",1847880,531000,1316880.0,01/12/2013,12, December ,2013
Government,Mexico, Carretera , High ,257900,300,2000,5158000," $7,221.20 ",4435880,2579000,1856880.0,01/04/2014,4, April ,2014
Government,United States of America, Carretera , High ,174300,300,2000,3486000," $4,880.40 ",2997960,1743000,1254960.0,01/05/2014,5, May ,2014
Government,United States of America, Carretera , High ,299600,300,700,2097200," $2,936.08 ",1803592,1498000,305592.0,01/10/2013,10, October ,2013
Government,Germany, Carretera , High ,28000,300,700,196000, $274.40 ,168560,140000,28560.0,01/12/2014,12, December ,2014
Government,France, Montana , High ,29300,500,700,205100, $287.14 ,176386,146500,29886.0,01/02/2014,2, February ,2014
Government,United States of America, Montana , High ,299600,500,700,2097200," $2,936.08 ",1803592,1498000,305592.0,01/10/2013,10, October ,2013
Midmarket,Germany, Paseo , High ,27800,1000,1500,417000, $583.80 ,358620,278000,80620.0,01/02/2014,2, February ,2014
Government,Canada, Paseo , High ,242800,1000,2000,4856000," $6,798.40 ",4176160,2428000,1748160.0,01/03/2014,3, March ,2014
Midmarket,United States of America, Paseo , High ,176700,1000,1500,2650500," $3,710.70 ",2279430,1767000,512430.0,01/09/2014,9, September ,2014
Channel Partners,France, Paseo , High ,139300,1000,1200,1671600," $2,340.24 ",1437576,417900,1019676.0,01/10/2014,10, October ,2014
Government,Germany, VTT , High ,28000,25000,700,196000, $274.40 ,168560,140000,28560.0,01/12/2014,12, December ,2014
Channel Partners,France, Amarilla , High ,139300,26000,1200,1671600," $2,340.24 ",1437576,417900,1019676.0,01/10/2014,10, October ,2014
Channel Partners,United States of America, Amarilla , High ,201500,26000,1200,2418000," $3,385.20 ",2079480,604500,1474980.0,01/12/2013,12, December ,2013
Small Business,Mexico, Carretera , High ,80100,300,30000,24030000," $33,642.00 ",20665800,20025000,640800.0,01/07/2014,7, July ,2014
Enterprise,France, Carretera , High ,102300,300,12500,12787500," $17,902.50 ",10997250,12276000,1278750.0,01/09/2013,9, September ,2013
Small Business,Canada, Carretera , High ,149600,300,30000,44880000," $62,832.00 ",38596800,37400000,1196800.0,01/10/2014,10, October ,2014
Small Business,United States of America, Carretera , High ,101000,300,30000,30300000," $42,420.00 ",26058000,25250000,808000.0,01/10/2014,10, October ,2014
