hospital,cpt_code,description,setting,gross_charge,discounted_cash,min_negotiated,max_negotiated
Stamford Hospital,71046,Chest X-ray 2 views,outpatient,322.38,167.05,157.31,241.34
Stamford Hospital,72148,MRI Lumbar Spine w/o contrast,outpatient,2175.33,1098.71,958.98,1620.02
Stamford Hospital,93306,Transthoracic echocardiogram,outpatient,1709.58,701.55,656.94,1217.82
Stamford Hospital,85025,Complete blood count w/ differential,outpatient,117.63,45.52,40.3,73.23
Stamford Hospital,80048,Basic metabolic panel,outpatient,174.26,79.29,74.88,133.22
Stamford Hospital,83036,Hemoglobin A1c,outpatient,89.73,39.84,37.71,68.74
Stamford Hospital,82565,Creatinine blood test,outpatient,72.25,35.62,32.26,57.76
Stamford Hospital,36415,Venipuncture / blood draw,outpatient,53.07,28.51,26.86,33.38
Stamford Hospital,99284,"Emergency dept visit, moderate severity",outpatient,2166.37,772.01,683.76,1668.15
Stamford Hospital,99285,"Emergency dept visit, high severity",outpatient,3078.89,1605.17,1418.87,2248.88
Stamford Hospital,99213,"Established patient office visit, low complexity",outpatient,261.64,99.28,93.83,192.93
Stamford Hospital,45378,"Colonoscopy, diagnostic",outpatient,2750.68,1148.3,894.32,2027.47
Stamford Hospital,77067,"Screening mammogram, bilateral",outpatient,471.8,236.06,206.22,368.39
Stamford Hospital,93000,Electrocardiogram w/ interpretation,outpatient,184.07,77.05,61.63,111.52
Stamford Hospital,27447,Total knee arthroplasty,outpatient,40245.3,14194.0,12051.12,26892.56
Stamford Hospital,27130,Total hip arthroplasty,outpatient,34494.63,18072.42,16278.97,25294.31
Stamford Hospital,43239,EGD w/ biopsy,outpatient,3104.18,1441.84,1256.12,2052.48
Bridgeport Hospital,70553,MRI Brain w/o & w/ contrast,outpatient,1850.38,688.31,529.34,1124.73
Bridgeport Hospital,70450,CT Head/Brain w/o contrast,outpatient,943.0,385.36,294.96,683.65
Bridgeport Hospital,74177,CT Abdomen & Pelvis w/ contrast,outpatient,1394.26,546.29,516.23,901.18
Bridgeport Hospital,71046,Chest X-ray 2 views,outpatient,238.56,110.58,97.85,162.09
Bridgeport Hospital,72148,MRI Lumbar Spine w/o contrast,outpatient,1456.45,634.76,533.59,1073.4
Bridgeport Hospital,93306,Transthoracic echocardiogram,outpatient,1263.72,684.1,644.89,875.12
Bridgeport Hospital,85025,Complete blood count w/ differential,outpatient,77.69,35.55,29.02,54.13
Bridgeport Hospital,80048,Basic metabolic panel,outpatient,118.48,58.69,50.97,78.58
Bridgeport Hospital,83036,Hemoglobin A1c,outpatient,69.1,29.12,27.59,44.8
Bridgeport Hospital,82565,Creatinine blood test,outpatient,50.53,25.83,20.99,30.51
Bridgeport Hospital,36415,Venipuncture / blood draw,outpatient,33.18,18.1,13.7,22.32
Bridgeport Hospital,99284,"Emergency dept visit, moderate severity",outpatient,1362.63,647.26,519.83,1024.12
Bridgeport Hospital,99285,"Emergency dept visit, high severity",outpatient,2204.77,1165.6,1099.06,1511.32
Bridgeport Hospital,99213,"Established patient office visit, low complexity",outpatient,161.39,62.24,55.57,111.36
Bridgeport Hospital,45378,"Colonoscopy, diagnostic",outpatient,1758.98,965.79,872.89,1151.98
Bridgeport Hospital,77067,"Screening mammogram, bilateral",outpatient,371.04,153.41,138.35,249.86
Bridgeport Hospital,93000,Electrocardiogram w/ interpretation,outpatient,121.45,53.98,45.64,81.89
Bridgeport Hospital,27447,Total knee arthroplasty,outpatient,27251.1,14858.78,11677.88,21100.27
Bridgeport Hospital,27130,Total hip arthroplasty,outpatient,21912.84,8502.85,7875.52,17172.35
Bridgeport Hospital,43239,EGD w/ biopsy,outpatient,2062.61,810.97,723.7,1567.13
